Места установки камер;Адрес объекта;Кол-во в/к;Тип в/к;Координаты расположения в/к;Пропускная способность, Мбит/с;Vlan;Агрегат ПМ;Порт ПМ;Коммутатор ПМ;Порт ПМ;Hostname;Примечание;;;;;;
Столбец 2;Столбец 3;Столбец 4;Столбец 5;Столбец 6;Столбец 7;Столбец 8;Столбец 9;Столбец 10;Столбец 11;Столбец 12;Столбец 13;;;;;;;
Дворец Спорта  (В направлении площади здоровья);пер. Халтуринский, 103  (4ая опора по ул. Халтуринской от ул. Малюгиной);1;стационарная;47.228378;39.698266;10;789;10.3.49.1;1/0/16;10.3.49.17;uplink gi1/0/9, camera gi1/0/1;RST-ROST-67-BG-Halturinsk103-SW1-MES3508P;;;;;;
Дворец Спорта (В направлении площади здоровья);пер. Халтуринский, 103 (5ая опора по ул. Халтуринской от ул. Малюгиной);1;стационарная;47.227752;39.698577;10;789;10.3.49.1;1/0/18;10.3.49.19;uplink gi1/0/9, camera gi1/0/1;RST-ROST-67-BG-Halturinsk103-SW2-MES3508P ;;;;;;
Дворец Спорта (В направлении пешеходной зоны между Дворцом спорта и прокуратурой РО);пер. Халтуринский, 103 (6ая опора по ул. Халтуринской от ул. Малюгиной);1;стационарная;47.227397;39.698749;10;789;10.3.49.1;1/0/19;10.3.49.20;uplink gi1/0/9, camera gi1/0/1;RST-ROST-67-BG-Halturinsk103-SW3-MES3508P;;;;;;
Пешеходная зона пер. Соборный (В обоих направлениях по пер. Соборному);пер. Соборный, 26/71 (угол здания университета юстиций);2;стационарная;47.220049;39.710917;20;789;10.3.120.1;GE0/0/7;10.3.120.8;uplink gi1/0/9, camera 1 gi1/0/1;RST-ROST-62-BG-Soborniy26.71-SW1-MES3508P;Паровозиком 2-й Элтекс(неуправляемый) камера 2 gi1/0/10;;;;;
Пешеходная зона пер. Соборный (В обоих направлениях по пер. Соборному);пер. Соборный, 24 (угол здания БЦ Соборный) ;2;стационарная;47.219535;39.711131;20;789;10.3.120.1;GE0/0/8;10.3.120.10;uplink gi1/0/9, camera 1 gi1/0/1 camera 2 gi1/0/2;RST-ROST-62-BG-Soborniy24-SW1-MES3508P;;;;;;
Пешеходная зона пер. Соборный (В обоих направлениях по пер. Соборному);пер. Соборный, 22 (на углу здания, над магазином Галерея Времени) ;2;стационарная;47.219020;39.711346;20;789;10.3.120.1;GE0/0/9;10.3.120.9;uplink gi1/0/9, camera 1 gi1/0/1 camera 2 gi1/0/2; RST-ROST-62-BG-Soborniy22-SW1-MES3508P;;;;;;
Отель Эрмитаж (В направлении входа в отель);ул. Ульяновская, 57 (опора напротив входа в отель) ;1;стационарная;47.216954;39.719573;10;789;10.3.123.1;GE0/0/16;10.3.123.17;uplink gi1/0/9,  camera gi1/0/1;RST-ROST-62-BG-Ulynovsk57-SW1-MES3508P;;;;;;
Отель Эрмитаж (В направлении входа в отель);ул. Ульяновская, 59 (опора напротив входа в отель);1;стационарная;47.217025;39.719983;10;789;10.3.123.1;GE0/0/18;10.3.123.19;uplink gi1/0/9, camera gi1/0/1;RST-ROST-62-BG-Ulynovsk59-SW1-MES350;;;;;;
Отель Эрмитаж (В направлении отеля);Перекресток ул. Ульяновская и пер. Газетный, 14;1;стационарная;47.216676;39.718221;10;789;10.3.123.1;GE0/0/17;10.3.123.18;uplink gi1/0/9, camera gi1/0/1;RST-ROST-62-BG-Gazetniy14-SW1-MES3508P;;;;;;
Трасса М4 Дон (Автодорожный мост М4, в обоих направлениях);пр. Аксайский, 21д-2;4;определения ГРЗ;47.284503;39.846733;40;;;;;;;;;;;;
Трасса М4 Дон (Золотой мост Аксай, в направлении из города);г. Аксай, ул. Открытая;2;определения ГРЗ;47.244095;39.848574;20;;;;;;;;;;;;
Трасса М4 Дон (Золотой мост Аксай, по направлению в город);г. Аксай, ул. Открытая;2;определения ГРЗ;47.244478;39.848411;20;;;;;;;;;;;;
Автодорога Щепкино-Ростов (В обоих направлениях);60К-74;2;определения ГРЗ;47.378920;39.889211;20;;;;;;;;;;;;
Въезд Ростовское море (По направлению в город);ул. Алябьева, 10А. / Теряева;1;определения ГРЗ;47.318600;39.788934;10;;;;;;;;;;;;
Въезд Ростовское море (По направлению в город);ул. Алябьева, 10А. / Теряева;1;определения ГРЗ;47.318679;39.788706;10;;;;;;;;;;;;
Въезд Темерницкий (В обоих направлениях);ул. 1ая Героическая, 2а (ориентир АЗС Газпром);2;определения ГРЗ;47.321406;39.744474;20;;;;;;;;;;;;
Трасса 60К-8, трасса Ростов-Новошахтинск;ул. Южная, 5 (ориентир ГИБДД);2;определения ГРЗ;47.314964;39.646660;20;;;;;;;;;;;;
Трасса А-280, Ростов-Таганрог (В обоих направлениях);1ый км трассы, переходной мост;4;определения ГРЗ;47.264766;39.597618;40;;;;;;;;;;;;
Мост Темерницкий (В обоих направлениях);Пересечение мостов Стачки и Сиверса;4;определения ГРЗ;47.214982;39.698379;40;;;;;;;;;;;;
Мост Ворошиловский (В обоих направлениях);Арочная конструкция на выезде с моста;4;определения ГРЗ;47.212063;39.723505;40;;;;;;;;;;;;
Выезд МегаМаг (В направлении МегаМаг);ул. Пойменная (позади здания Ростов Арена, на 2ой арочной конструкции);1;стационарная;47.205782;39.734848;10;;;;;;;;;;;;
Выезд МегаМаг (В направлении стадиона);ул. Пойменная (позади стадиона Ростов Арена, на 1ой арочной конструкции);1;определения ГРЗ;47.206257;39.733810;10;;;;;;;;;;;;
Левый Берег Дона – Запад (В обоих направлениях);ул. Левобережная, 5а (ориентир кафе Наири);2;определения ГРЗ;47.211099;39.730590;20;;;;;;;;;;;;
Левый Берег Дона – Восток (В обоих направлениях);ул. Левобережная, 17 (ориентир Аксайский мост);2;определения ГРЗ;47.234903;39.850068;20;;;;;;;;;;;;
Главный Железнодорожный Вокзал – Ж/Д Мост (В обоих направлениях);пл. Привокзальная, 1/2 (ориентир ж/д Мост);4;определения ГРЗ;47.220221;39.690310;40;;;;;;;;;;;;
Главный Железнодорожный Вокзал – Опора у Ж/Д Моста (В направлении парковки);пл. Привокзальная, 1/2 (выезд с территории ж/д вокзала);1;купольная;47.220066;39.690508;10;;;;;;;;;;;;
Главный Железнодорожный Вокзал – Здание МВД (В направлении надземного перехода);пл. Привокзальная, 1/2 (здание МВД);1;купольная;47.219715;39.688733;10;;;;;;;;;;;;
Пригородный Железнодорожный Вокзал – водяной канал (В направлении вокзала);пл. Привокзальная, 1/2б (ориентир водяной канал);1;купольная;47.217299;39.695442;10;;;;;;;;;;;;
Пригородный Железнодорожный Вокзал – за АЗС Роснефть (В направлении АЗС);пл. Привокзальная, 1/2б (ориентир АЗС Роснефть);1;купольная;47.218754;39.694573;10;;;;;;;;;;;;
Отель Амакс – перекресток (В направлении перекрестка);ул. М.Нагибина, 19 (на перекрестке Ленина и Нагибина);1;стационарная;47.249287;39.712541;10;;;;;;;;;;;;
Отель Амакс – автобусная остановка (В направлении пр. М.Нагибина);ул. М.Нагибина, 19 (на остановке у отеля);1;стационарная;47.248788;39.712595;10;;;;;;;;;;;;
Отель Амакс – у Обновки (В направлении парковки отеля);ул. М.Нагибина, 19 (у магазина Обновка);1;стационарная;47.249431;39.711138;10;;;;;;;;;;;;
Маринс Парк Отель (В направлении выезда с парковки отеля);ул. Тельмана, 10А (угол отеля);1;стационарная;47.227624;39.703077;10;;;;;;;;;;;;
Маринс Парк Отель (В направлении главного входа);пр. Буденновский, 59 (козырек над входом в отель);1;стационарная;47.226966;39.703713;10;;;;;;;;;;;;
Маринс Парк Отель (В обоих направлениях по Буденновскому проспекту);пр. Буденновский, 59А (опора у ресторана Рис);2;стационарная;47.226471;39.704609;20;789;10.3.152.1  ;1/0/4  ;;;;;;;;;
Маринс Парк Отель (В направлении парковки отеля);ул. Красноармейская, 17 (опора по улице Островского);1;стационарная;47.226278;39.702090;10;789;10.3.152.1  ;1/0/6  ;;;;;;;;;
Маринс Парк Отель (В направлении фонтана);пр. Буденновский, 59. (На углу козырька отеля);1;купольная;47.226669;39.703860;10;789;10.3.152.1  ;1/0/5  ;;;;;;;;;
Маринс Парк Отель (В направлении БЦ Гедон);пр. Буденовский, 60 (ориентир БЦ Гедон);1;стационарная;47.226787;39.704815;10;789;10.3.152.1  ;1/0/3  ;;;;;;;;;
Отель Дон Плаза (В направлении парковки отеля);ул. Суворова, 103/45 (над аркой в жилом доме);1;стационарная;47.226697;39.733356;10;;;;;;;;;;;;
Отель Дон Плаза (В направлении памятника Елизавете Петровне);ул. Б.Садовая 115/50 (опора на территории парковки);1;стационарная;47.225745;39.733820;10;;;;;;;;;;;;
Отель Меркур (В направлении запасного входа в отель);ул. Серафимовича, 98 (на углу учебного заведения);1;стационарная;47.220671;39.719089;10;;;;;;;;;;;;
Отель Меркур (В направлении главного входа в отель);пр. Ворошиловский, 14 (угол здания Правительства РО);1;стационарная;47.220649;39.719674;10;;;;;;;;;;;;
Вертол Отель (В направлении входа в отель);пр. М.Нагибина, 30 (правая опора, со стороны проспекта);1;стационарная;47.256051;39.716115;10;;;;;;;;;;;;
Вертол Отель (В направлении входа в отель);пр. М.Нагибина, 30 (левая опора, со стороны проспекта);1;стационарная;47.256511;39.716354;10;;;;;;;;;;;;
Парк-отель Надежда (В направлении запасного выезда из отеля);Поворот с ул. Фурмановская на пер. Бориславский, 34 (опора);1;стационарная;47.265424;39.705809;10;;;;;;;;;;;;
Парк-отель Надежда (В направлении внутренней территории отеля);ул. 2-ой Пятилетки, 23аа (опора на территории отеля, напротив СПА центра);1;стационарная;47.262776;39.700029;10;;;;;;;;;;;;
Парк-отель Надежда (В направлении въезда в отель с ул. Погодина);ул. Погодина, 72 (опора рядом с охранным комплексом на въезде в отель);1;стационарная;47.263089;39.705302;10;;;;;;;;;;;;
Отель Аврора (В направлении основного въезда в отель);ул. Мартовицкого, 48 (козырек магазина Твой Мото);1;стационарная;47.273806;39.720656;10;;;;;;;;;;;;
Отель Аврора (В направлении запасного въезда в отель);ул. Евдокимова, 132 (заборная конструкция объекта Правительственная дача);1;стационарная;47.274969;39.722533;10;;;;;;;;;;;;
Отель Европа (В направлении входа в отель);пр. Ворошиловский, 43 (угол здания Главного управления МВД);1;стационарная;47.221790;39.718651;10;;;;;;;;;;;;
Отель Шери Холл (В направлении главного входа отеля);ул. 9-ая Линия, 16 (опора на противоположной стороне от отеля);1;стационарная;47.227976;39.756059;10;;;;;;;;;;;;
Отель Вилла де Вилль (В направлении въезда в парковку);Площадь Советской Конституции (на опоре находящейся на самой площади, напротив пр. М.Нагибина 53/2);1;стационарная;47.265757;39.720533;10;;;;;;;;;;;;
Отель Вилла де Вилль (В направлении главного входа в отель);пр. М.Нагибина 55 (опора рядом с пешеходным переходом);1;стационарная;47.266057;39.721089;10;;;;;;;;;;;;
Парк-отель Высокий Берег (В направлении въезда в отель);ул. Левобережная, 27 (опора на въезде в парк-отель);1;стационарная;47.211466;39.748856;10;;;;;;;;;;;;
Гостиница Парк Сити (В направлении входа в гостиницу);ул. Закруткина 67в/2б (опора расположенная рядом со входом в отель);1;стационарная;47.227064;39.748366;10;;;;;;;;;;;;
Гостиница Атташе (В направлении входа в гостиницу);ул. Суворова, 19 (опора расположенная напротив входа в отель на пересечении ул. Соколова и ул. Суворова);2;стационарная;47.224112;39.720805;20;;;;;;;;;;;;
Гостиница Валенсия (В направлении входа в гостиницу и парковки);пр. Шолохова, 79/14 (бетонная опора справа при входе в отель);1;купольная;47.245709;39.770334;10;;;;;;;;;;;;
Гостиница Звезда (В направлении входа в гостиницу и пер. Соборного);пр. Соборный, 104 (опора расположенная рядом с парковкой, ориентир пр. Буденовский, 91);2;стационарная;47.240197;39.701858;20;;;;;;;;;;;;
Парк-отель Белладжио (В обоих направлениях по пр. 50 лет Ростсельмаша);пр. 50 лет Ростсельмаша, 7Вк1 (опора расположенная рядом со въездом на территорию отеля);2;стационарная;47.274371;39.763443;20;;;;;;;;;;;;
Парк-отель Жардин (В направлении въезда в отель);ул. Левобережная, 101 (справа от въезда в отель, около базы отдыха);1;стационарная;47.201509;39.790340;10;;;;;;;;;;;;
Гостиница Голубая Волна (В направлении въезда в гостиницу);ул. Левобережная, 17 (вторая опора слева при входе в гостиницу);1;стационарная;47.212178;39.743019;10;;;;;;;;;;;;
Парк имени М.Горького (В направлении памятника, слева);ул. Пушкинская, 52а (ориентир памятник Октябрьской революции);1;стационарная;47.223811;39.709377;10;;;;;;;;;;;;
Парк имени М.Горького (В направлении памятника, справа);ул. Пушкинская, 52 (ориентир памятник Октябрьской революции);1;стационарная;47.223725;39.709017;10;;;;;;;;;;;;
Парк имени М.Горького (В направлении аттракционов);ул. Пушкинская, 55а (на фасаде СПМ Парк Горького);1;стационарная;47.223860;39.711536;10;;;;;;;;;;;;
Парк имени М.Горького (В направлении входа и выхода из парка);пер. Семашко, 55 (на углу здания Пищевой академии);2;стационарная;47.222972;39.712351;20;;;;;;;;;;;;
Парк имени М.Горького (в направлении трибун открытой сцены);ул. Б.Садовая, 45 (справа от открытой сцены на территории парка);1;стационарная;47.221635;39.710723;10;;;;;;;;;;;;
Парк имени М.Горького (В направлении парковки Администрации города);ул. Б.Садовая, 64 (опора напротив здания, рядом пекарня Синабон);1;стационарная;47.221028;39.712451;10;789;10.3.97.1;GE0/0/6;;;;;;;;;
Парк имени М.Горького (В направлении пешеходной зоны перед Администрацией города);ул. Б.Садовая, 45д (напротив памятника Байкову);1;стационарная;47.221043;39.711517;10;789;10.3.97.1;GE0/0/5;;;;;;;;;
Парк имени М.Горького (В направлении памятника Коробейнику и Золотого Колоса);ул. Б.Садовая, 43/32 (напротив памятника Коробейнику и рекламного щита);1;стационарная;47.220478;39.709036;10;798;10.3.97.1;GE0/0/4;;;;;;;;;
Пешеходная зона пер. Соборный (В направлении Б.Садовой и пер. Соборного);ул. Б.Садовая, 58/30 (под балконом находящимся над кафе Кетч Ап Бургерс);2;стационарная;47.220566;39.710659;20;789;10.3.120.1;GE0/0/10;;;;;;;;;
пл. Соборная и ул. Московская (В направлении зоны отдыха на соборном);ул. Московская, 51/15 (опора расположенная около здания);1;купольная;47.218347;39.711314;10;;;;;;;;;;;;
пл. Соборная и ул. Московская (В направлении памятника Д. Ростовскому);Соборном переулке 15/51 (опора расположенная рядом с пешеходным переходом);1;купольная;47.218035;39.711306;10;;;;;;;;;;;;
Центральный рынок (В направлении на северный левый вход в центральный рынок);ул. Московская, 52/54 (ориентир угол здания, со стороны входа в рынок);1;стационарная;47.217741;39.712466;10;;;;;;;;;;;;
Центральный рынок (В направлении на восточный вход в Центральный рынок);пер. Семашко, 18/48 (опора около жилого дома по ул. Обороны);1;стационарная;47.217553;39.714993;10;;;;;;;;;;;;
Центральный рынок (В направлении на южный вход в центральный рынок);ул. Тургеневская 36/18 (на жилом доме, около навесной конструкции);1;стационарная;47.216596;39.712946;10;;;;;;;;;;;;
Центральный рынок (В направлении северного входа в центральный рынок);пер. Станиславского, 58Б (на заборной конструкции рынка, ворота);1;стационарная;47.217175;39.710390;10;;;;;;;;;;;;
Центральный рынок (В направлении западного входа в рынок);пр. Буденовский, 12а/56 (опора напротив западного входа);1;стационарная;47.216506;39.709406;10;;;;;;;;;;;;
Центральный рынок (В направлении перекрестка и памятника Д.Ростовскому);ул. Станиславского 56/12 (на углу комплекса центрального рынка);2;стационарная;47.216939;39.709288;20;;;;;;;;;;;;
Центральный рынок (В направлении памятника Не вернувшимся казакам;пр. Буденновский, 43/13 (опора справа от выхода из подземного перехода);1;стационарная;47.217283;39.708435;10;;;;;;;;;;;;
Суд СКОВС (В направлении въезда на парковку здания суда);пр. М.Нагибина, 28 (опора находится на стороне суда, рядом с парковкой);1;стационарная;47.253633;39.714605;10;;;;;;;;;;;;
Суд СКОВС (В направлении входа в здание суда);пр. М.Нагибина, 29 (опора находится на противоположной от суда стороне);1;стационарная;47.253819;39.714342;10;;;;;;;;;;;;
Перекресток Пушкинская-Соколова (В направлении перекрестка);пр. Соколова, 33/135 (опора расположенная рядом с углом здания, рядом шкафы);1;стационарная;47.226465;39.719817;10;;;;;;;;;;;;
Перекресток Пушкинская-Соколова (В направлении перекрестка, с захватом камеры);пр. Соколова, 31/118 (светофор, рядом с углом здания);1;стационарная;47.226129;39.719945;10;;;;;;;;;;;;
Перекресток Пушкинская-Чехова (В направлении памятника А.П.Чехову);ул. Пушкинская, 151;1;стационарная;47.227072;39.722441;10;;;;;;;;;;;;
Перекресток Пушкинская-Чехова (В направлении проезда на ул. Пушкинской, 134/68);пр. Чехова, 59/132 (опора рядом с углом здания, на проезжей части);1;стационарная;47.226558;39.722694;10;;;;;;;;;;;;
Перекресток Пушкинская-Чехова (В направлении пр. Чехова, 59/132);пр. Чехова, 72/155 (опора на тротуаре, напротив угла здания);1;стационарная;47.227077;39.722640;10;;;;;;;;;;;;
Общежитие ЮРИУ РАНХиГС (В направлении входа в общежитие);ул. Пушкинская, 128 (козырек общежития, слева при входе);1;стационарная;47.226386;39.721785;10;;;;;;;;;;;;
Общежитие ЮРИУ РАНХиГС (В направлении входа в общежитие);ул. Пушкинская, 128 (козырек общежития, справа при входе);1;стационарная;47.226266;39.721205;10;;;;;;;;;;;;
Перекресток Пушкинская-Ворошиловский (В направлении памятника А.С.Пушкину и центра перекрестка);ул. Пушкинская, 102 (опора с троллейбусными линиями);2;стационарная;47.225372;39.717258;20;;;;;;;;;;;;
Перекресток Пушкинская-Ворошиловский (В направлении центра перекрестка);ул. Пушкинская, 123 (опора светофора, рядом с пешеходным переходом);1;стационарная;47.225855;39.717044;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении входа в заборной конструкции штаба ЮВО);ул. Пушкинская, 53к1 (на углу здания, над торговым помещением);1;стационарная;47.223287;39.704931;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении центра перекрестка);пр. Буденновский, 43 (опора со светофором, рядом с пешеходным переходом);1;купольная;47.223519;39.705958;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении памятнику С.М.Буденному);пр. Буденновский, 41/48 (опора с троллейбусными линиями);1;стационарная;47.223024;39.706159;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении центра перекрестка);ул. Пушкинская, 50 (опора светофора, рядом с пешеходным переходом);1;купольная;47.223128;39.706559;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении спуска по пр. Буденновскому);ул. Пушкинская, 50 (опора светофора, рядом с пешеходным переходом);1;стационарная;47.223128;39.706559;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении здания штаба и пешеходной зоны);пр. Буденновский, 44 (опора со светофором, рядом с пешеходным переходом);1;купольная;47.223572;39.706352;10;;;;;;;;;;;;
Перекресток Пушкинская-Буденновский (В направлении гостиницы Континенталь);ул. Пушкинская, 50Б (опора освещения, рядом с проезжей частью);1;стационарная;47.223443;39.707570;10;;;;;;;;;;;;
Перекресток Пушкинская-Газетный (В направлении перекрестка на пешеходной зоне);ул. Пушкинская, 105 (опора освещения со знаком Проезд запрещен);1;стационарная;47.225231;39.714471;10;;;;;;;;;;;;
Перекресток Пушкинская-Газетный (В направлении ул. Пушкинская 72/77);ул. Пушкинская, 74/70 (опора освещения рядом со знаком Парковка);1;стационарная;47.224883;39.714575;10;;;;;;;;;;;;
Университет РАНХиГС (В направлении на вход в институт и по направлению ул. Семашко);ул. Пушкинская, 56;2;стационарная;47.224582;39.712937;20;;;;;;;;;;;;
Перекресток Пушкинская-Семашко (В направлении спуска по пер. Семашко);ул. Пушкинская, 89 (опора освещения рядом со зданием);1;стационарная;47.224613;39.711577;10;;;;;;;;;;;;
Перекресток Пушкинская-Семашко (В направлении перекрестка, пешеходная зона);ул. Пушкинская, 70 (опора освещения рядом с ЗГАСом);1;стационарная;47.224668;39.711800;10;;;;;;;;;;;;
Дворец Спорта (В направлении площади здоровья);пер. Халтуринский, 103 (2ая опора по ул. Холтуринской от ул. Малюгиной);1;стационарная;47.228806;39.698076;10;;;;;;;;;;;;
Дворец Спорта (В направлении входа в Дворец Спорта);пер. Зарядный (заборная конструкция Дворца Спорта);1;стационарная;47.227500;39.695662;10;;;;;;;;;;;;
Дворец Спорта (В обоих направлениях по ул. Малюгиной, на вход в отель Ramada и Дворец Здоровья);ул. Малюгиной, 123 (опора освещения напротив здания, рядом с проезжей частью);3;стационарная;47.228614;39.695267;30;;;;;;;;;;;;
Дворец Спорта (В направлении на въезд в БЦ Гвардейский и по пер. Доломановскому);пер. Доломановский, 70Д (опора освещения рядом с проезжей частью);2;стационарная;47.226761;39.695166;20;;;;;;;;;;;;
Парк Строителей (В направлении входа в парк, со стороны ул. Малюгиной);ул. Малюгиной, 121 (опора на территории парка, рядом с переходом);1;стационарная;47.229677;39.700611;10;;;;;;;;;;;;
Парк Строителей (В направлении центра парка и входа в парк со стороны пр. Буденновского);Напротив памятника Жертвам Политических Репрессий;2;стационарная;47.229847;39.701461;20;;;;;;;;;;;;
Парк Строителей (В направлении выхода из парка по ул. Филимоновской);ул. Филимоновская, 92 (опора освещения, на стороне парка);1;стационарная;47.229153;39.701738;10;;;;;;;;;;;;
Правительство РО (В направлении на пешеходную зону вдоль пр. Ворошиловского);пр. Ворошиловский, 14 (опора около парковочного комплекса);2;стационарная;47.221079;39.719460;20;;;;;;;;;;;;
Правительство РО (В направлении перекрестка ул. Соколова и пр. Станиславского);ул. Социалистическая, 117 (опора светофора, рядом с пешеходным переходом);1;стационарная;47.221998;39.721761;10;;;;;;;;;;;;
Правительство РО (В направлении перекрестка ул. Соколова и ул. Б.Садовой);ул. Социалистическая, 117 (опора светофора, рядом с пешеходным переходом);1;стационарная;47.221998;39.721761;10;;;;;;;;;;;;
Западный выезд (В направлении из Ростова);ул. Всесоюзная (опора освещения на мостовой конструкции, въезд в город);1;определения ГРЗ;47.187098;39.637076;10;;;;;;;;;;;;
Западный выезд (В направлении из Ростова);ул. Всесоюзная (опора освещения на мостовой конструкции, выезд из города);1;определения ГРЗ;47.187047;39.636819;10;;;;;;;;;;;;
Проспект 40-летия Победы (В обоих направлениях);Проспект 40-летия Победы, 2а (арочная конструкция через всю дорогу);2;стационарная;47.233729;39.787821;20;;;;;;;;;;;;
Проспект 40-летия Победы (В обоих направлениях);Проспект 40-летия Победы, 328 (опорные конструкции);2;стационарная;47.242742;39.838922;20;;;;;;;;;;;;
Проспект Космонавтов (В обоих направлениях);Проспект Космонавтов,15 (арочная конструкция);2;стационарная;47.284108;39.715959;20;;;;;;;;;;;;
Проспект Шолохова (В направлении стадиона Олимп 21 век);Проспект Шолохова, 76 (опора освещения автодороги);1;определения ГРЗ;47.240250;39.754933;10;;;;;;;;;;;;
Проспект Шолохова (В обоих направлениях);Проспект Шолохова, 264/3 (пешеходный переходной мост);2;стационарная;47.256315;39.798122;20;;;;;;;;;;;;
Проспект Стачки (В обоих направлениях);Проспект Стачки, 9 (пешеходный переходной мост);2;стационарная;47.211617;39.686422;20;;;;;;;;;;;;
Площадь Гагарина (В направлении кольцевой автодороги);Площадь Гагарина, ул. Текучёва, 264 (ориентир пешеходный переход);1;купольная;47.236277;39.712427;10;;;;;;;;;;;;
Переходной мост на Штахановского (В обоих направлениях);ул. Штахановского, 19 (пешеходный переходной мост);2;определения ГРЗ;47.290147;39.737904;20;;;;;;;;;;;;
Мост Текучева (В обоих направлениях);ул. Текучева, 20а (опорные конструкции рядом с проезжей частью);2;стационарная;47.228451;39.674255;20;;;;;;;;;;;;
Большая Садовая (В обоих направлениях);Ул. Б.Садовая, 188А (опора освещения, в 20м от подземного перехода);2;определения ГРЗ;47.227330;39.742506;20;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21221;39.73689;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21211;39.73672;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21205;39.73649;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21201;39.73630;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;купольная;47.21320;39.73596;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21331;39.73717;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;купольная;47.21175;39.73511;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21315;39.73507;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21303;39.73398;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21285;39.73161;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21314;39.73146;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21305;39.73027;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21312;39.73074;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;купольная;47.21273;39.73044;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21146;39.73130;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;купольная;47.21141;39.73094;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21129;39.72965;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21254;39.72876;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21227;39.72697;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21220;39.72663;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21212;39.72644;10;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;2;стационарная;47.21209;39.72404;20;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;2;стационарная;47.21356;39.73829;20;;;;;;;;;;;;
Парковая зона Левый берег;Ул. Левобережная 1-9;1;стационарная;47.21156;39.73451;10;;;;;;;;;;;;
