№ п/п;Региональный Филиал;(А) Административный статус (рай.центр, обл.центр, пгт, сельское поселение и т.п.);(А) Наименование населенного пункта, адрес;(А) Сетевое имя устройства СПД;(А) Тип устройст СПД (DR, AR, L2 коммутатор опорной РСПД);(А) Модель шасси/Вендор;(B) Административный статус (рай.центр, обл.центр, пгт, сельское поселение и т.п.);(B) Наименование населенного пункта, адрес;(B) Сетевое имя устройства СПД;(B) Тип устройста (BRAS, BPE, RGR, DR, AR, L2 коммутатор опорной РСПД);(B) Модель шасси/Вендор;Емкость основного канала, Гбит/с;Утилизация основного канала в ЧНН, Гбит/с;Технология организации резервного канала (Нет, Прямые пачкорды, ВОЛС, ВОЛС кольцо, ВОЛС Аренда, DWDM, DWDM кольцо, CWDM, CWDM кольцо, РРЛ, SDH, , Аренда емкости);Емкость резервного канала, Гбит/с;Утилизация резервного канала в ЧНН, Гбит/с;Совокупная емкость каналов, Гбит/с;Совокупная уилизация каналов в ЧНН, Гбит/с;Совокупная уилизация каналов в ЧНН 4Q, %;Коэффициент резервирования;Коэффициент роста трафика на 4Q 2019г.;Прогнозная Совокупная уилизация каналов в ЧНН 4Q 2019г., Гбит/с;Прогнозная Совокупная уилизация каналов в ЧНН 4Q 2019г., %;Прогнозный Коэффициент резервирования 4Q 2019г.;Планируемые мероприятия по расширению;Комментарии;Совокупная утилизация каналов в ЧНН, Гбит/с;Совокупная утилизация каналов в ЧНН 4Q, %;;;;;
Столбец 1;Столбец 2;Столбец 3;Столбец 4;Столбец 5;Столбец 6;Столбец 7;Столбец 8;Столбец 9;Столбец 10;Столбец 11;Столбец 12;Столбец 13;Столбец 14;Столбец 15;Столбец 16;Столбец 17;Столбец 18;Столбец 19;Столбец 20;Столбец 21;Столбец 22;Столбец 23;Столбец 24;Столбец 25;Столбец 26;Столбец 27;;;;;;;
Образец;Алтайский филиал;Рай.центр;Бийск, Ул. Ленина д.3.;MES5248-Biysk ;КА;MES5248/Eltex;Обл.Центр;Барнаул, ул. Ленина, д.1. ;EX8208-Barnaul;DR;EX8208/Juniper;10;8;DWDM;0;0;10;8;80;1,25;1,60;11;110;0,91;Организация дополнительно канала 10G с резервированием по транспортной ести;;;;;;;;
1;Ростовский филиал;Рай.центр;АЗОВ;RoAzvPtBl22mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;5,98;DWDM;777;10;10;5,77;57,7;;;;;;;;5,98;;;;;;
2;Ростовский филиал;Рай.центр;АЗОВ;RoAzvPtBl22mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;6,35;DWDM;;;10;5,38;53,8;;;;;;;;;;;;;;
3;Ростовский филиал;Рай.центр;АЗОВ;RoAzvPtBl22mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;0;DWDM;;;10;0;0;;;;;;;;;;;;;;
4;Ростовский филиал;Рай.центр;АЗОВ;RoAzvPtBl22mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;0;DWDM;;;10;0;0;;;;;;;;;;;;;;
5;Ростовский филиал;Рай.центр;АКСАЙ;RoAksLnn30mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;5,83;DWDM;;;10;5,83;58,3;;;;;;;;;;;;;;
6;Ростовский филиал;Рай.центр;АКСАЙ;RoAksLnn30mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,86;DWDM;;;10;2,86;28,6;;;;;;;;;;;;;;
7;Ростовский филиал;Рай.центр;АЭРОПОРТ ПЛАТОВ;RoGrushAeroPlatMX80;AR;MX80;Рай.центр;РОД. НЕСВЕТАЙСКИЙ;RoRdnPshk23MX80;AR;MX80;10;0,029;DWDM;;;10;0,029;0,29;;;;;;;;;;;;;;
8;Ростовский филиал;Рай.центр;АЭРОПОРТ ПЛАТОВ;RoGrushAeroPlatMX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960c;CR;MX960;10;0,238;DWDM;;;10;0,238;2,38;;;;;;;;;;;;;;
9;Ростовский филиал;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;5,56;DWDM;;;10;5,56;55,6;;;;;;;;;;;;;;
10;Ростовский филиал;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;3,74;DWDM;;;10;3,74;37,4;;;;;;;;;;;;;;
11;Ростовский филиал;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,25;DWDM;;;10;2,25;22,5;;;;;;;;;;;;;;
12;Ростовский филиал;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;2,94;DWDM;;;10;2,94;29,4;;;;;;;;;;;;;;
13;Ростовский филиал;Рай.центр;БАГАЕВСКАЯ;RoBgvKrasn2MX80;AR;MX80;Рай.центр;СЕМИКАРАКОРСК;ROSmkArbs10MX480;AR;MX480;10;3,47;DWDM;;;10;3,47;34,7;;;;;;;;;;;;;;
14;Ростовский филиал;Рай.центр;БАГАЕВСКАЯ;RoBgvKrasn2MX80;AR;MX80;Рай.центр;НОВОЧЕРКАССК;RONvcBkln25MX480;AR;MX480;10;2,31;DWDM;;;10;2,31;23,1;;;;;;;;;;;;;;
15;Ростовский филиал;Рай.центр;БОКОВСКАЯ;RoBokKng11MX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;0,635;DWDM;;;10;0,635;6,35;;;;;;;;;;;;;;
16;Ростовский филиал;Рай.центр;БОКОВСКАЯ;RoBokKng11MX80;AR;MX80;Рай.центр;ВЕШЕНСКАЯ;RoVshLenin81MX80;AR;MX80;10;0,009;DWDM;;;10;0,009;0,09;;;;;;;;;;;;;;
17;Ростовский филиал;Рай.центр;ВЕШЕНСКАЯ;RoVshLenin81MX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;1,01;DWDM;;;10;1,01;10,1;;;;;;;;;;;;;;
18;Ростовский филиал;Рай.центр;ВЕШЕНСКАЯ;RoVshLenin81MX80;AR;MX80;Рай.центр;БОКОВСКАЯ;RoBokKng11MX80;AR;MX80;10;0,041;DWDM;;;10;0,041;0,41;;;;;;;;;;;;;;
19;Ростовский филиал;Рай.центр;ВЕСЕЛЫЙ;RoVslOktb178mx80;AR;MX80;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;10;0,932;ВОЛС;;;10;0,932;9,32;;;;;;;;;;;;;;
20;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;1,41;DWDM;;;10;1,41;14,1;;;;;;;;;;;;;;
21;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,13;DWDM;;;10;2,13;21,3;;;;;;;;;;;;;;
22;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,07;DWDM;;;10;2,07;20,7;;;;;;;;;;;;;;
23;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;3,22;DWDM;;;10;3,22;32,2;;;;;;;;;;;;;;
24;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;2,68;DWDM;;;10;2,68;26,8;;;;;;;;;;;;;;
25;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,1;DWDM;;;10;2,1;21;;;;;;;;;;;;;;
26;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;1,32;DWDM;;;10;1,32;13,2;;;;;;;;;;;;;;
27;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;2,1;DWDM;;;10;2,1;21;;;;;;;;;;;;;;
28;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Гагарина 75);RoVlgGagar75MX480;AR;MX480;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;10;1,75;DWDM;;;10;1,75;17,5;;;;;;;;;;;;;;
29;Ростовский филиал;Рай.центр;ВОЛГОДОНСК (Строителей 8В);RoVlgStrt8mx80;AR;MX80;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;10;1,44;DWDM;;;10;1,44;14,4;;;;;;;;;;;;;;
30;Ростовский филиал;Рай.центр;ДУБОВСКОЕ;RoDbvsDzrzh87mx80;AR;MX80;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;10;1,63;ВОЛС;;;10;1,63;16,3;;;;;;;;;;;;;;
31;Ростовский филиал;Рай.центр;ДУБОВСКОЕ;RoDbvsDzrzh87mx80;AR;MX80;Рай.центр;ЗАВЕТНОЕ;RoZvtLnn53mx80;AR;MX80;10;1,36;ВОЛС;;;10;1,36;13,6;;;;;;;;;;;;;;
32;Ростовский филиал;Рай.центр;ГУКОВО;RoGkvKMrks92MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;3,02;DWDM;;;10;3,02;30,2;;;;;;;;;;;;;;
33;Ростовский филиал;Рай.центр;ГУКОВО;RoGkvKMrks92MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;5,76;DWDM;;;10;5,76;57,6;;;;;;;;;;;;;;
34;Ростовский филиал;Рай.центр;ГЛУБОКИЙ;RoGlubArtem243MX80;AR;MX80;Рай.центр;ТАРАСОВСКИЙ;RoTrsLerm50MX80;AR;MX80;10;0,329;ВОЛС;;;10;0,329;3,29;;;;;;;;;;;;;;
35;Ростовский филиал;Рай.центр;ГЛУБОКИЙ;RoGlubArtem243MX80;AR;MX80;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128MX480;AR;MX480;10;0,923;ВОЛС;;;10;0,923;9,23;;;;;;;;;;;;;;
36;Ростовский филиал;Рай.центр;ДОНЕЦК;RoDnc12Kvrt21Mx80;AR;MX80;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx481;AR;MX480;10;4,59;ВОЛС;;;10;4,59;45,9;;;;;;;;;;;;;;
37;Ростовский филиал;Рай.центр;ЕГОРЛЫКCКАЯ;RoEgrLnc34mx80;AR;MX80;Рай.центр;ЦЕЛИНА;RoCln1ln134mx80;AR;MX80;10;0;DWDM;;;10;0;0;;;;;;;;;;;;;;
38;Ростовский филиал;Рай.центр;ЕГОРЛЫКCКАЯ;RoEgrLnc34mx80;AR;MX80;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;10;1,63;DWDM;;;10;1,63;16,3;;;;;;;;;;;;;;
39;Ростовский филиал;Рай.центр;ЗАВЕТНОЕ;RoZvtLnn53mx80;AR;MX80;Рай.центр;ДУБОВСКОЕ;RoDbvsDzrzh87mx80;AR;MX80;10;1,36;ВОЛС;;;10;1,36;13,6;;;;;;;;;;;;;;
40;Ростовский филиал;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;2,44;DWDM;;;10;2,44;24,4;;;;;;;;;;;;;;
41;Ростовский филиал;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;5,79;DWDM;;;10;5,79;57,9;;;;;;;;;;;;;;
42;Ростовский филиал;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;Рай.центр;КАГАЛЬНИЦКАЯ;RoKgnKln96MX80;AR;MX80;10;0,763;DWDM;;;10;0,763;7,63;;;;;;;;;;;;;;
43;Ростовский филиал;Рай.центр;ЗИМОВНИКИ;RoZmvnKrgl97mx80;AR;MX80;Рай.центр;ВОЛГОДОНСК (Ленина 60);RoVlgLnn60Mx480;AR;MX480;10;2,56;DWDM;;;10;2,56;25,6;;;;;;;;;;;;;;
44;Ростовский филиал;Рай.центр;ЗИМОВНИКИ;RoZmvnKrgl97mx80;AR;MX80;Рай.центр;ОРЛОВСКАЯ;RoOrlChpv85mx80;AR;MX80;10;1,29;DWDM;;;10;1,29;12,9;;;;;;;;;;;;;;
45;Ростовский филиал;Рай.центр;ЗВЕРЕВО;RoZvrObxv32mx80;AR;MX80;Рай.центр;ГУКОВО;RoGkvKMrks92MX480;AR;MX480;10;2,75;ВОЛС;;;10;2,75;27,5;;;;;;;;;;;;;;
46;Ростовский филиал;Рай.центр;КАГАЛЬНИЦКАЯ;RoKgnKln96MX80;AR;MX80;Рай.центр;ЗЕРНОГРАД;RoZrnLenin34MX480;AR;MX480;10;0,763;DWDM;;;10;0,763;7,63;;;;;;;;;;;;;;
47;Ростовский филиал;Рай.центр;КАГАЛЬНИЦКАЯ;RoKgnKln96MX80;AR;MX80;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;10;0,953;DWDM;;;10;0,953;9,53;;;;;;;;;;;;;;
48;Ростовский филиал;Рай.центр;БЕЛАЯ КАЛИТВА;RoBlkVtrn6Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;1,17;DWDM;;;10;1,17;11,7;;;;;;;;;;;;;;
49;Ростовский филиал;Рай.центр;БЕЛАЯ КАЛИТВА;RoBlkVtrn6Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,38;DWDM;;;10;1,38;13,8;;;;;;;;;;;;;;
50;Ростовский филиал;Рай.центр;БЕЛАЯ КАЛИТВА;RoBlkVtrn6Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;1,97;DWDM;;;10;1,97;19,7;;;;;;;;;;;;;;
51;Ростовский филиал;Рай.центр;БЕЛАЯ КАЛИТВА;RoBlkVtrn6Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,23;DWDM;;;10;1,23;12,3;;;;;;;;;;;;;;
52;Ростовский филиал;Рай.центр;КАМЕНОЛОМНИ;RoKmnKln10mx80;AR;MX80;Рай.центр;ШАХТЫ;ROShkthKMrks106MX480;AR;MX480;10;2,36;ВОЛС;;;10;2,36;23,6;;;;;;;;;;;;;;
53;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;3,06;DWDM;;;10;3,06;30,6;;;;;;;;;;;;;;
54;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,29;DWDM;;;10;1,29;12,9;;;;;;;;;;;;;;
55;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;4,43;DWDM;;;10;4,43;44,3;;;;;;;;;;;;;;
56;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,83;DWDM;;;10;1,83;18,3;;;;;;;;;;;;;;
57;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;3,31;DWDM;;;10;3,31;33,1;;;;;;;;;;;;;;
58;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,31;DWDM;;;10;1,31;13,1;;;;;;;;;;;;;;
59;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Володарского 74);RoKshVldr74MX480;AR;MX480;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;10;5,24;DWDM;;;10;5,24;52,4;;;;;;;;;;;;;;
60;Ростовский филиал;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Освобождения 13);RoKShOsvb13mx80;AR;MX80;Рай.центр;КАМЕНСК-ШАХТИНСКИЙ (Ворошилова 128);RoKShVrsh128Mx480;AR;MX480;10;2,3;DWDM;;;10;2,3;23;;;;;;;;;;;;;;
61;Ростовский филиал;Рай.центр;КАШАРЫ;RoKshLnn56mx80;AR;MX80;Рай.центр;МИЛЛЕРОВО;RoMllShlh33mx480;AR;MX480;10;0,609;DWDM;;;10;0,609;6,09;;;;;;;;;;;;;;
62;Ростовский филиал;Рай.центр;КАЗАНСКАЯ;RoKazMtr22MX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;0,712;DWDM;;;10;0,712;7,12;;;;;;;;;;;;;;
63;Ростовский филиал;Рай.центр;КАЗАНСКАЯ;RoKazMtr22MX80;AR;MX80;Рай.центр;ЧЕРТКОВО;RoCrtPrv18MX80;AR;MX80;10;0,045;DWDM;;;10;0,045;0,45;;;;;;;;;;;;;;
64;Ростовский филиал;Рай.центр;КАЗАНСКАЯ;RoKazMtr22MX80;AR;MX80;Рай.центр;АЛЕКСЕЕВО-ЛАЗОВСКОЕ;RoCrtALzvMX80;AR;MX80;10;0,171;DWDM;;;10;0,171;1,71;;;;;;;;;;;;;;
65;Ростовский филиал;Рай.центр;КОНСТАНТИНОВСК;RoKnsLnn46mx80;AR;MX80;Рай.центр;СЕМИКАРАКОРСК;ROSmkArbs10MX480;AR;MX80;10;3,89;ВОЛС;;;10;3,89;38,9;;;;;;;;;;;;;;
66;Ростовский филиал;Рай.центр;КРАСНЫЙ СУЛИН;RoKslPcht2MX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;2,7;DWDM;;;10;2,7;27;;;;;;;;;;;;;;
67;Ростовский филиал;Рай.центр;КРАСНЫЙ СУЛИН;RoKslPcht2MX80;AR;MX80;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960d;CR;MX960;10;1,22;DWDM;;;10;1,22;12,2;;;;;;;;;;;;;;
68;Ростовский филиал;Рай.центр;КУЙБЫШЕВО;RoKbsKbsh34mx80;AR;MX80;Рай.центр;МАТВЕЕВ КУРГАН;RoMKrKmsm108mx80;AR;MX80;10;0,708;ВОЛС;;;10;0,708;7,08;;;;;;;;;;;;;;
69;Ростовский филиал;Рай.центр;КУЛЕШОВКА;RoKulMatros9c7606;AR;С7606;Рай.центр;БАТАЙСК;RoBtsKrpsk4MX480;AR;MX480;10;1,52;DWDM;;;10;1,52;15,2;;;;;;;;;;;;;;
70;Ростовский филиал;Рай.центр;ПОКРОВСКОЕ;RoNklPrkv2mx80;AR;MX80;Рай.центр;ТАГАНРОГ (З.Космодемьянской 22А);RoTgnZKsm22Mx480;AR;MX480;10;4,61;ВОЛС;;;10;4,61;46,1;;;;;;;;;;;;;;
71;Ростовский филиал;Рай.центр;НОВОЧЕРКАССК;RONvcBkln25MX480;AR;MX480;Обл.центр;Ростов-на-Дону (Газетный 49);RoRstGzt49MX960с;CR;MX960;10;4,06;DWDM;;;10;4,06;40,6;;;;;;;;;;;;;;
